"power","windSpeed","temp","pressure","bladeLength","height","bladeWidth","running","location","status","windDir","control"
10.31,9,10,1023.5,180,220,3.9,240,"offshore","normal","W","AI"
11.389,10,-1,1029.2,150,196,3.3,60,"offshore","faulty","E","manual"
13.736,7,6,1006.2,270,347,3.2,285,"offshore","faulty","S","AI"
7.85,3,10.5,978.8,145,171,2.5,359,"offshore","normal","E","manual"
14.421,22,0.5,1018.3,250,323,3.5,223,"land","faulty","N","manual"
14.29,13,17.7,992.6,195,238,2.4,199,"land","normal","N","manual"
13.146,6,13.8,988.2,170,236,2.4,126,"offshore","normal","E","AI"
13.771,17,9.7,1010.2,175,170,2.6,250,"land","normal","N","AI"
12.384,10,0.6,1006.9,185,191,2.8,11,"land","normal","S","manual"
11.947,13,5.2,1002.7,270,325,3.2,241,"land","faulty","S","manual"
9.378,8,9.1,1003.9,190,197,2.8,137,"offshore","faulty","W","AI"
10.173,1,16.1,999.3,140,177,3,84,"offshore","normal","S","manual"
9.469,8,8.8,989.8,205,195,3.2,207,"land","faulty","W","manual"
13.374,9,3.2,1026.4,240,266,4,95,"offshore","normal","S","manual"
15.526,13,-0.2,1009.2,170,244,2.3,282,"offshore","normal","E","AI"
13.025,13,8,1005.6,260,295,2.8,151,"land","faulty","N","manual"
10.97,8,16.8,992.7,175,215,2.9,169,"land","faulty","N","manual"
9.682,3,13.5,983.4,295,312,3.9,323,"land","faulty","E","manual"
12.074,7,14.9,996.2,235,281,3.2,136,"offshore","faulty","S","AI"
11.998,5,9.7,982.9,240,311,3,141,"land","normal","N","manual"
12.986,12,8.4,999.3,270,292,3.7,160,"land","faulty","S","manual"
14.266,15,7.4,1006.7,265,301,3.3,172,"land","normal","N","manual"
11.226,6,20.1,994.3,290,346,3.7,8,"land","faulty","W","manual"
14.54,13,5.6,974.6,295,336,2.1,346,"land","faulty","S","manual"
13.617,10,12.2,999.5,195,236,2.3,293,"offshore","normal","W","AI"
13.194,6,13.2,1004.8,155,166,3,310,"offshore","normal","W","AI"
10.708,5,18.5,975.7,125,158,2,82,"land","normal","W","manual"
12.238,10,8.2,1008.6,190,257,3,332,"land","normal","W","manual"
6.849,4,4.9,989.2,145,164,3.6,105,"land","faulty","S","manual"
13.527,8,12.3,989.7,275,329,2.8,148,"offshore","normal","W","AI"
11.557,7,2.4,1003.2,170,231,2.6,316,"offshore","faulty","S","AI"
12.45,9,1.2,1002.8,200,264,3,300,"land","faulty","W","manual"
11.644,16,2.1,1023.9,125,160,3.1,304,"land","normal","S","manual"
10.144,6,22.4,983.7,245,317,2.9,101,"land","faulty","W","manual"
12.606,16,9.9,1012.9,210,250,2.8,69,"offshore","faulty","N","AI"
10.736,2,15,996.5,270,303,3.4,52,"offshore","normal","W","AI"
9.559,3,13.8,999.8,140,193,3.3,328,"offshore","faulty","W","AI"
14.281,12,24.4,992,170,177,2.1,359,"offshore","normal","W","AI"
10.54,3,12.4,989.6,295,281,3.6,79,"offshore","faulty","W","AI"
14.339,3,6.7,1000.8,295,290,3.7,196,"land","faulty","E","manual"
12.792,1,21.6,998,170,184,3.5,195,"offshore","normal","W","AI"
8.319,6,4.8,1002.1,190,235,3.1,169,"land","faulty","N","manual"
14.218,14,7.7,1003,220,248,2.6,90,"land","faulty","S","manual"
10.002,7,10.1,1008.3,225,284,4,284,"offshore","faulty","N","AI"
11.656,7,11.9,991.2,205,276,3.6,254,"land","normal","W","AI"
13.039,12,8.2,1009.5,275,302,3.4,314,"land","faulty","W","manual"
11.196,9,11.4,1010.4,190,213,3,303,"offshore","faulty","N","AI"
11.767,10,11,999,125,172,1.6,82,"offshore","normal","W","AI"
12.658,7,14.8,1000.9,200,231,2.9,215,"land","faulty","S","manual"
10.964,3,22.5,977.3,245,233,3,39,"offshore","normal","E","manual"
11.778,15,5.8,1022.8,175,228,3,331,"offshore","normal","W","manual"
14.124,7,15.3,981.8,275,339,2.7,162,"land","normal","W","AI"
12.088,15,15.4,995.3,160,197,2.7,122,"offshore","normal","S","AI"
11.789,8,10.2,996.8,140,190,2.3,266,"offshore","normal","W","AI"
8.823,9,15,991.5,130,154,2.1,352,"offshore","normal","W","manual"
11.267,16,12.7,1009.8,205,203,3.5,218,"land","normal","N","manual"
11.24,6,19.2,988.6,145,158,2.4,223,"offshore","faulty","S","manual"
11.411,6,11.9,995.2,185,203,3.2,162,"land","normal","S","manual"
10.764,5,1.8,996.9,140,167,1.9,144,"offshore","normal","E","manual"
11.187,5,19,988.7,225,271,3,306,"offshore","faulty","S","manual"
9.612,6,9,1008.8,155,168,2.7,337,"offshore","normal","S","AI"
11.578,10,8.7,1010.6,245,271,3.9,27,"offshore","faulty","W","AI"
13.036,9,6.2,991.2,165,172,2.9,266,"land","normal","W","AI"
10.228,4,11.7,994.9,230,227,2.8,205,"offshore","faulty","W","manual"
14.858,24,0.7,1003.7,160,162,1.9,346,"land","normal","W","AI"
8.054,4,8.8,997.8,200,252,3.4,266,"offshore","normal","W","AI"
12.591,4,19.8,990.7,190,235,3.1,281,"offshore","normal","N","AI"
12.639,4,14.6,1016.5,195,197,3.2,81,"offshore","faulty","W","AI"
10.838,1,12.4,990.9,165,195,2.8,314,"land","normal","E","manual"
8.883,8,6.8,1018.2,125,138,2.3,40,"offshore","faulty","W","AI"
8.324,1,14.2,983.7,160,165,2.7,36,"offshore","faulty","W","manual"
8.589,3,12.7,980.6,140,184,2.3,238,"offshore","faulty","E","AI"
13.489,16,10.1,1001.8,155,170,2.9,92,"land","normal","S","manual"
11.59,4,8.7,994.8,285,369,4,125,"land","normal","S","manual"
10.786,7,10.4,1015.4,195,247,3.5,68,"offshore","faulty","W","manual"
12.569,22,0.1,1011,285,329,3.6,283,"land","faulty","W","manual"
16.884,23,1.6,1011.9,255,320,3.3,250,"land","normal","N","AI"
15.437,8,7.7,999.4,270,306,3.5,359,"land","normal","W","manual"
11.963,14,3.4,1004.2,225,296,2.8,335,"land","faulty","S","manual"
9.166,7,7.4,1000.9,265,285,3.5,269,"offshore","faulty","W","manual"
10.066,7,12.8,1004.1,260,298,4,132,"offshore","faulty","S","AI"
8.779,2,14.7,991.6,155,197,2.2,43,"offshore","faulty","W","AI"
11.254,6,17.9,988.5,275,268,3,167,"offshore","faulty","S","AI"
10.654,0,17.4,991.3,165,165,3,296,"offshore","normal","E","manual"
12.778,9,5.5,1008.9,125,132,2,268,"offshore","normal","W","AI"
15.398,16,18.3,994.5,180,206,2,189,"offshore","normal","W","AI"
11.602,16,6.9,1011.8,145,191,3.1,8,"land","normal","W","manual"
10.823,3,14,994.2,165,164,2.4,110,"offshore","normal","S","manual"
11.487,6,14.5,993.6,220,237,3.2,211,"offshore","normal","S","AI"
13.139,18,11.6,1011.4,235,251,3,73,"offshore","normal","W","AI"
9.389,0,16.5,985.8,185,197,2.8,55,"offshore","faulty","S","manual"
15.522,14,10.5,998.7,295,369,3.3,9,"land","normal","S","manual"
10.395,2,14.6,991.3,250,262,3.3,16,"offshore","normal","S","AI"
10.755,13,7.1,997.3,220,267,3.5,254,"land","faulty","W","AI"
10.897,8,10.1,992,275,270,3.7,63,"land","faulty","S","manual"
11.997,2,24.6,969,275,332,3.6,92,"land","normal","S","manual"
11.079,14,6.1,1002.7,235,221,2.9,141,"land","faulty","N","manual"
8.364,3,14.3,999.9,130,173,3,290,"offshore","faulty","S","manual"
12.977,13,8,996,260,279,3,289,"land","faulty","S","manual"
7.71,1,11.5,983.7,170,226,2.8,116,"offshore","faulty","W","manual"
10.419,9,13.6,999.3,175,180,2.7,240,"offshore","faulty","W","manual"
14.455,7,16.8,1017.6,195,223,3.3,3,"offshore","normal","S","manual"
11.352,9,7,1010.6,225,247,2.9,266,"offshore","faulty","N","manual"
13.957,8,8.5,984.5,165,167,1.8,202,"land","normal","W","AI"
11.697,8,6.4,999.2,200,245,2.9,211,"land","faulty","S","manual"
12.462,12,17.4,993.8,230,248,2.6,82,"offshore","normal","S","AI"
15.597,9,7.6,1006.5,235,253,3.4,113,"offshore","normal","S","AI"
15.618,20,-0.4,996.7,215,234,2.2,213,"land","normal","E","manual"
15.567,26,2.2,1009.2,270,271,2.8,114,"offshore","faulty","S","AI"
9.946,7,9,1009.9,190,210,3.8,35,"land","faulty","N","manual"
9.004,9,4.7,990.1,175,217,2.6,195,"offshore","faulty","N","AI"
15.684,21,3.8,1018.3,180,257,3.1,316,"land","normal","W","AI"
14.369,14,2.1,995.6,255,318,2.2,122,"land","normal","W","AI"
10.299,4,6,993.4,285,353,2.7,294,"offshore","faulty","S","AI"
13.269,16,4.6,1018.1,155,166,2.9,102,"land","normal","W","manual"
12.804,9,8.4,988.6,245,280,2.5,293,"offshore","faulty","N","AI"
14.256,16,6.7,1003.3,260,313,3.2,266,"land","normal","S","manual"
8.568,9,7.6,1009,175,196,3.3,26,"offshore","faulty","S","AI"
14.243,9,4,998.6,270,284,3,176,"land","normal","W","AI"
15.762,13,3.2,1012.2,190,200,3.2,130,"land","normal","W","manual"
9.777,7,16.2,984.5,165,155,2,11,"land","normal","S","manual"
11.846,11,4.8,1003.9,210,266,2.8,185,"offshore","faulty","N","AI"
15.161,16,13.9,988.8,300,319,3.2,236,"land","faulty","S","manual"
15.604,11,7.6,991.1,285,336,2.6,351,"land","normal","E","manual"
12.467,5,14.5,1002.9,140,149,2.5,47,"offshore","normal","W","manual"
14.924,11,10.9,991.4,250,310,2.7,141,"land","normal","S","AI"
7.21,2,16.3,974.3,205,221,3.2,306,"offshore","faulty","E","manual"
13.414,10,14.9,994.6,290,308,3.6,311,"land","normal","N","AI"
9.557,4,4.6,1026.1,125,142,3,351,"offshore","faulty","W","manual"
15.936,14,12.9,1022.5,210,267,3.2,43,"offshore","normal","S","AI"
9.195,11,15.1,999.2,230,236,3.2,278,"land","faulty","W","manual"
13.957,14,8,1009.1,280,279,3.6,214,"land","faulty","S","manual"
14.373,18,1.4,997.2,195,194,2.9,222,"land","normal","W","manual"
12.979,14,-0.9,1012.7,175,220,3.3,91,"land","faulty","N","AI"
8.318,1,11.7,981.4,165,178,2.9,31,"offshore","faulty","E","AI"
10.395,13,10,1011.6,280,344,3.5,302,"land","faulty","N","manual"
13.39,9,3.2,997.1,260,295,2.8,172,"land","faulty","S","manual"
14.715,19,1.4,994.8,290,299,2.9,34,"land","normal","W","AI"
8.54,4,20.8,987.5,130,136,2.5,178,"offshore","normal","S","manual"
11.384,6,13.8,999.7,280,266,3.6,52,"offshore","normal","E","AI"
11.461,9,4.6,1008.4,145,147,2.2,193,"offshore","normal","S","AI"
10.606,7,10.9,999.1,140,171,2.6,60,"offshore","faulty","N","AI"
17.077,16,9.3,1006.2,215,302,2.6,297,"land","normal","W","manual"
16.515,16,3.2,1003.9,300,339,3.5,142,"land","normal","W","manual"
11.96,9,11.6,987.1,240,276,2.7,80,"land","normal","E","manual"
13.984,7,6.6,984.8,255,286,3,314,"land","normal","S","AI"
13.026,5,15.3,1014.2,280,284,3.7,348,"offshore","faulty","W","manual"
7.864,6,7.6,999,120,130,2.4,44,"offshore","normal","E","manual"
17.338,21,2.3,1003.6,290,320,3.5,95,"land","normal","S","manual"
11.748,11,11.9,1001.6,295,356,3.7,276,"offshore","faulty","W","AI"
10.651,5,17.3,981.9,130,166,1.9,319,"offshore","faulty","S","manual"
13.258,12,10.4,1015.2,230,263,3.8,101,"land","faulty","S","manual"
7.65,5,17.2,1003.4,120,127,2.9,145,"offshore","normal","S","manual"
12.706,4,3.8,983.8,200,285,2.5,286,"land","faulty","S","manual"
10.031,3,18.3,985.9,270,255,3.9,247,"land","faulty","S","manual"
7.133,2,13.3,990.8,120,136,2.5,253,"offshore","faulty","S","AI"
14.636,20,3.5,1013.5,160,203,2.4,10,"offshore","faulty","N","AI"
16.956,14,4.9,988.2,270,360,3,2,"land","normal","E","manual"
10.488,5,17.8,1000.1,155,189,3,215,"offshore","normal","W","manual"
13.313,15,1.2,1010.9,200,218,3.1,303,"land","normal","W","manual"
9.768,7,13.5,995.6,250,255,3.1,315,"offshore","faulty","W","manual"
14.895,11,5.3,999.2,255,336,3.1,231,"land","normal","S","manual"
14.012,4,7.6,1000.6,165,203,2.9,302,"land","normal","S","manual"
11.715,4,10.3,1010.8,125,158,2.7,161,"offshore","normal","S","manual"
12.615,11,6.1,1006.8,160,200,2.7,48,"land","faulty","E","manual"
10.86,9,13.3,989.8,230,273,3,10,"land","faulty","E","manual"
15.543,6,16.4,989.7,290,303,3.2,4,"land","normal","W","AI"
12.219,16,10.6,985.1,270,346,3.2,305,"land","faulty","W","manual"
8.036,4,6.7,989.8,135,179,2.7,269,"offshore","normal","S","manual"
10.782,11,14.8,1000.8,245,241,3,211,"land","faulty","W","manual"
11.037,6,11,1003.7,175,206,3.2,120,"offshore","normal","E","AI"
13.749,16,3.3,1017.8,135,158,2.6,286,"land","normal","S","manual"
15.375,9,4.6,993.8,295,333,3,144,"land","normal","W","AI"
9.722,5,17.5,980.4,215,222,3,162,"offshore","normal","S","AI"
11.354,6,16,983,205,199,2.5,129,"offshore","faulty","S","AI"
15.224,13,8.1,1021.1,295,287,4.2,228,"land","normal","W","AI"
9.329,6,14.9,989.5,280,276,3.5,106,"offshore","faulty","W","AI"
9.349,8,7.4,1013.2,140,154,3.3,186,"offshore","faulty","N","manual"
16.244,9,15.3,988.5,300,332,3.5,260,"land","normal","E","manual"
11.453,3,11.2,1004.8,195,235,3.3,319,"land","normal","S","manual"
13.489,12,3.3,1006.4,195,216,2.9,109,"land","normal","S","AI"
9.381,6,10,1000,205,235,3.5,279,"offshore","normal","S","manual"
9.939,7,18.5,986.3,125,161,1.7,202,"offshore","faulty","S","manual"
10.151,10,18.3,1017.5,200,257,3.5,8,"offshore","faulty","W","manual"
14.209,8,14.9,981.1,245,252,3,227,"land","normal","W","AI"
13.167,8,9.1,978.7,275,257,3,94,"land","normal","W","AI"
12.772,9,8.9,1000.4,220,270,3,98,"land","faulty","W","manual"
13.112,16,8.2,1003.2,180,182,2.8,329,"land","normal","S","manual"
11.722,10,9.6,980.5,265,332,2.5,335,"land","faulty","N","manual"
12.485,14,4,1009.6,195,194,3.1,213,"land","normal","N","manual"
12.579,19,14.3,1008.7,230,307,3.5,0,"land","faulty","S","manual"
14.867,19,9.4,1015.4,265,279,3.5,349,"offshore","normal","S","AI"
7.512,1,18.6,991.2,140,168,2.8,353,"offshore","faulty","W","manual"
15.283,9,10.7,997,245,313,2.3,203,"offshore","normal","E","AI"
13.869,9,14.8,1004.5,175,236,2.5,311,"offshore","normal","N","AI"
9.553,6,21.8,1000.2,160,176,2.7,155,"offshore","faulty","W","manual"
14.378,18,13.7,986.9,260,299,2.4,156,"offshore","normal","W","AI"
13.816,13,6.7,1027,240,314,3.4,322,"offshore","normal","W","AI"
12.201,14,11.3,996.4,260,331,2.8,218,"offshore","faulty","W","manual"
11.397,11,5.3,994.6,260,259,2.9,332,"land","faulty","W","manual"
11.214,9,8.7,996.4,285,300,3.5,343,"offshore","faulty","E","manual"
14.21,12,2.7,1000.7,290,362,3.3,82,"land","normal","W","manual"
8.915,2,15.3,990.8,160,213,3.2,59,"offshore","faulty","S","manual"
14.707,7,11.9,991.6,290,280,4.1,172,"land","normal","W","manual"
12.027,6,13.9,999.1,230,259,2.8,2,"offshore","faulty","S","manual"
11.7,13,2.9,1004.8,130,142,2.5,126,"offshore","normal","S","AI"
11.443,12,12.3,993.9,240,283,2.8,151,"offshore","normal","S","AI"
10.819,1,12.2,976.7,215,263,3.1,118,"land","normal","E","manual"
11.154,15,2.2,1019.9,175,191,3.2,296,"land","faulty","W","manual"
10.207,6,12.4,986.6,165,196,3,257,"offshore","faulty","W","AI"
13.383,13,9.2,1010.5,275,310,3.5,270,"offshore","faulty","W","AI"
8.008,1,25.1,982.7,125,147,2.5,306,"offshore","faulty","E","manual"
12.664,14,12.4,1019.4,155,196,3,155,"land","normal","W","manual"
16.381,33,3.8,1033.8,235,246,3.5,264,"land","normal","N","manual"
13.707,13,15.9,1003.9,250,309,3.5,253,"land","faulty","S","manual"
9.374,3,15.5,990.9,235,234,3.4,126,"offshore","faulty","E","AI"
12.653,7,10.7,996.9,240,289,3.2,49,"land","normal","S","manual"
10.383,10,8.1,994.6,275,329,3.5,352,"land","faulty","S","manual"
11.428,13,12.7,997,260,308,3.4,110,"land","faulty","W","manual"
12.028,6,9.8,984.3,270,327,2.9,173,"offshore","faulty","S","AI"
13.079,11,10.6,993.9,295,309,2.7,193,"offshore","faulty","N","AI"
11.369,6,7.2,1014.3,130,145,2.7,333,"offshore","normal","S","AI"
10.937,2,14.1,980.5,130,148,2.2,285,"land","normal","W","AI"
14.087,17,5.8,1020.2,125,176,2.4,342,"land","normal","N","manual"
12.192,2,16.8,987.1,190,240,1.8,125,"offshore","normal","S","AI"
10.767,8,13.9,993.2,155,171,2.9,296,"land","normal","W","manual"
10.722,8,4.6,1005.7,190,246,3,149,"offshore","normal","S","AI"
12.874,8,2.9,1000.5,135,171,1.8,286,"offshore","normal","S","AI"
9.883,3,3.9,999.3,200,204,3.3,171,"offshore","faulty","E","manual"
13.795,5,19.5,982.8,300,353,3.7,267,"land","normal","W","manual"
12.347,12,9.3,994.3,155,170,2.8,83,"land","faulty","W","manual"
11.328,10,6.6,988.3,125,170,1.5,227,"offshore","faulty","S","manual"
13.058,9,14.2,992.7,135,164,1.5,323,"offshore","normal","S","AI"
12.17,9,5.8,992.8,270,316,3.3,40,"offshore","faulty","S","AI"
13.416,4,11.2,994,285,359,3.5,63,"land","normal","S","manual"
11.419,9,5.6,1020.6,120,137,2.7,203,"offshore","normal","W","manual"
10.719,9,13,1010.3,210,250,3.2,279,"offshore","faulty","S","manual"
11.462,9,9.3,1007.3,200,259,3.1,24,"offshore","faulty","S","manual"
16.329,24,0.7,1002.3,225,244,2,67,"land","faulty","W","AI"
14.485,13,18.8,976.5,245,261,1.9,208,"land","faulty","S","manual"
9.318,11,5.3,979.3,230,215,2.5,193,"land","faulty","W","manual"
14.006,8,10.6,1008.4,260,300,3,205,"land","normal","S","manual"
12.452,14,4.9,1014.4,270,299,3.6,209,"offshore","normal","N","AI"
14.52,6,20.7,969.3,295,346,3.3,112,"land","faulty","E","AI"
11.07,8,10.6,989,245,231,2.8,225,"land","faulty","N","manual"
12.14,16,6.1,1010.9,295,385,3.7,283,"land","faulty","N","manual"
11.92,10,9,1010.6,135,163,2.6,69,"offshore","normal","S","AI"
12.737,10,3.9,1005.6,270,254,3.3,232,"offshore","faulty","W","AI"
7.179,0,10.5,992.8,120,174,3,146,"offshore","faulty","N","manual"
11.81,7,15.3,991.9,150,194,2.6,341,"land","normal","W","AI"
7.932,16,4.9,1002.4,120,143,2.4,140,"offshore","faulty","W","manual"
12.362,7,13.2,984,265,310,3.3,13,"land","normal","S","manual"
12.524,5,4.8,998.8,280,285,3.4,257,"land","faulty","E","manual"
11.731,7,13,1002.4,150,200,2.7,229,"offshore","normal","W","AI"
8.628,5,19,998.6,145,166,2.8,202,"offshore","faulty","W","manual"
17.105,20,5.3,994.4,260,283,2.8,47,"land","normal","S","AI"
7.896,1,12,994.9,180,210,3.4,32,"offshore","faulty","S","manual"
11.925,5,13.9,994.8,200,272,3.4,132,"land","normal","W","manual"
8.831,6,7.3,1009.4,160,165,3.2,176,"offshore","faulty","W","manual"
14.969,8,13,986.9,275,270,2.7,76,"land","normal","S","manual"
15.275,8,8.9,984.9,255,267,3,209,"land","normal","W","AI"
9.117,2,11.3,1014.4,130,146,2.8,86,"offshore","faulty","W","AI"
11.867,2,18.5,974.9,175,195,3.2,82,"land","normal","E","AI"
15.506,17,0.6,991.1,290,312,2.6,156,"land","faulty","W","manual"
12.061,8,-0.3,992.8,225,281,3,131,"land","normal","S","manual"
12.59,7,17.5,987.2,295,298,3.2,179,"offshore","faulty","S","AI"
14.071,11,10.3,999.4,290,326,3,50,"offshore","normal","S","AI"
14.114,4,18.1,1004.3,265,283,3.1,265,"offshore","normal","S","AI"
10.009,2,22.1,976.2,155,162,2.3,108,"offshore","normal","S","AI"
10.564,4,16.3,979.8,225,226,2.6,260,"offshore","faulty","S","AI"
12.404,11,16.4,1002,250,269,3.6,190,"land","normal","S","manual"
15.03,18,4.2,1000.7,285,288,2.9,64,"land","faulty","S","AI"
12.301,10,15.2,1002.4,285,271,3.5,77,"land","normal","S","manual"
9.866,11,11,989.7,180,189,2.8,113,"offshore","normal","W","AI"
11.056,6,3.7,1011.1,285,360,4.2,182,"offshore","faulty","W","AI"
12.693,10,20,998.7,120,166,2.1,277,"offshore","faulty","S","manual"
12.716,6,14.1,987.8,235,295,2.7,359,"land","normal","S","manual"
12.501,11,4.5,1013.8,180,218,3.3,239,"offshore","normal","W","AI"
13.758,4,18.7,990.1,275,359,3.2,97,"land","normal","S","manual"
11.234,7,16.9,993.9,170,191,2.4,310,"offshore","normal","N","AI"
9.476,2,20,1002,245,238,3.2,250,"offshore","faulty","S","manual"
10.737,8,8.6,1007.5,150,198,3,311,"offshore","faulty","W","AI"
12.357,5,24.8,985.5,210,256,3,150,"offshore","normal","E","AI"
5.832,8,1.4,1027.9,120,171,2.9,167,"offshore","faulty","N","manual"
16.159,14,1.5,1000.2,290,290,3,99,"land","normal","E","AI"
9.628,7,3.2,1002.6,145,149,2.3,298,"offshore","faulty","E","manual"
9.736,7,10.7,981.8,130,156,2,75,"land","faulty","W","manual"
13.914,3,20.1,989,180,184,3.1,71,"land","normal","W","AI"
10.173,7,17.1,986.9,195,205,2.8,170,"offshore","normal","W","AI"
11.824,1,18.6,981,255,243,2.7,27,"offshore","normal","S","AI"
12.675,6,11.6,992.2,270,269,2.7,199,"offshore","faulty","S","manual"
13.938,19,1.6,988.2,230,235,2,191,"land","faulty","E","AI"
10.78,8,12.6,1015.8,235,248,3.5,155,"offshore","faulty","S","manual"
13.608,6,6.8,999.7,235,319,3.2,296,"land","normal","W","manual"
7.549,1,17.1,978.7,120,166,2.6,232,"offshore","normal","S","manual"
12.405,15,3,1008.2,190,228,3,22,"land","normal","S","manual"
9.205,6,20,998.5,170,166,2.9,36,"offshore","faulty","W","manual"
11.132,1,22.6,968.3,295,295,3.1,166,"offshore","faulty","S","AI"
11.07,16,5.5,1004.7,185,242,2.1,59,"offshore","faulty","N","AI"
12.764,21,1.1,999.7,245,298,2.7,211,"land","faulty","N","manual"
14.467,5,12,997.6,175,249,2.9,72,"land","normal","S","manual"
12.141,6,17.6,989.8,240,250,2.8,324,"land","faulty","W","manual"
11.601,10,0.3,1015.8,170,231,3.3,95,"offshore","normal","W","AI"
7.598,8,11.8,995,140,184,2.3,351,"offshore","faulty","W","manual"
13.21,2,15.5,975.8,290,334,3.2,69,"land","faulty","E","manual"
10.102,7,10.5,1003.6,205,273,3.5,242,"offshore","faulty","W","manual"
10.576,8,15.1,1000.6,165,163,2.6,90,"offshore","faulty","W","manual"
12.636,15,9.2,1018,155,168,2.3,269,"offshore","faulty","W","manual"
12.389,5,15.6,989.1,280,352,3.7,152,"offshore","normal","E","AI"
13.701,18,8.1,1012.1,230,275,3.2,64,"land","normal","N","AI"
13.435,12,2.9,1004.2,265,319,2.8,183,"land","faulty","N","manual"
5.569,0,22.6,997.5,235,233,4.4,204,"offshore","faulty","W","manual"
12.218,12,23.4,995.5,160,162,2.4,76,"offshore","normal","S","manual"
10.548,4,12.8,992.1,135,156,2.6,194,"offshore","normal","W","manual"
11.695,8,8.1,1009.2,150,160,3.1,257,"land","normal","S","manual"
9.738,2,10.6,987.3,130,150,2.2,321,"offshore","normal","S","manual"
12.44,5,4.1,1000.2,200,256,3.6,110,"land","normal","W","manual"
12.075,14,7.2,1019.4,130,154,2.2,13,"offshore","faulty","W","AI"
14.633,8,12.5,984.9,245,333,3.4,311,"land","normal","S","AI"
11.894,12,12.4,1004.6,175,233,2.9,329,"offshore","faulty","W","AI"
11.169,8,2.1,1005.1,190,197,2.7,202,"land","faulty","N","manual"
14.674,9,5.4,1008.8,255,263,3.6,343,"land","normal","N","AI"
13.03,6,15.8,996.8,220,264,3.4,164,"land","normal","E","manual"
4.409,5,7.7,990.8,130,155,3.1,176,"offshore","faulty","S","manual"
11.237,10,9.7,1007.3,125,141,2.3,34,"offshore","normal","W","manual"
16.75,20,16.4,994,250,243,2.4,345,"land","normal","W","AI"
11.895,6,13.2,983.8,240,258,2.8,177,"offshore","normal","E","AI"
13.986,12,-0.3,1011.1,260,260,2.7,137,"offshore","faulty","S","AI"
11.746,8,9,997.2,275,323,3.8,317,"offshore","faulty","E","manual"
11.989,7,1.3,983.7,155,186,2.5,252,"land","normal","S","manual"
15.207,19,-0.4,1008.8,275,369,3.3,170,"land","faulty","S","manual"
11.792,6,9.5,1002.2,285,338,3.7,180,"land","faulty","S","manual"
15.101,12,5.4,1016.8,230,237,2.9,66,"land","normal","W","AI"
14.704,18,1.5,1008.3,265,320,2.6,334,"land","normal","N","manual"
10.037,9,16.4,1001,235,228,3.2,37,"offshore","faulty","S","manual"
7.995,7,7.2,990.5,130,179,2.3,0,"land","faulty","N","manual"
7.901,6,2.8,1011.7,150,151,3,137,"offshore","faulty","S","manual"
15.146,13,17.8,992.8,205,286,2,174,"land","normal","W","manual"
10.985,5,15,993.9,240,259,3,6,"land","normal","S","manual"
15.495,14,6.3,1016.4,280,319,3.2,52,"land","normal","N","AI"
8.051,1,19.6,982.1,240,275,2.9,7,"offshore","faulty","E","manual"
13.266,9,20.8,995,180,197,2.6,107,"offshore","normal","W","AI"
9.551,8,10.4,995.7,135,144,2.7,216,"offshore","normal","S","manual"
10.958,4,8.5,1003.8,165,205,3.6,34,"offshore","normal","E","manual"
16.076,14,0,1005.4,170,225,2.1,131,"offshore","normal","W","AI"
14.425,20,1,1023.5,300,384,4.1,216,"land","faulty","N","manual"
13.083,12,2.7,1005.3,280,353,2.5,247,"offshore","faulty","W","manual"
10.32,8,5.8,1004.8,155,198,3.2,63,"land","faulty","W","manual"
15.142,13,13.3,981.7,295,353,2.7,29,"land","normal","W","AI"
14.737,20,10.6,991.8,270,329,3,63,"offshore","normal","S","AI"
14.673,19,7.3,1015.5,265,301,3.3,169,"offshore","normal","W","AI"
13,14,6.5,995.7,300,318,3.6,235,"land","faulty","W","AI"
12.019,11,16.9,994.7,135,141,2.3,310,"land","normal","W","manual"
14.233,14,6.2,1011,240,281,2.9,294,"land","normal","N","manual"
10.004,1,17.8,977.1,210,224,2.6,25,"offshore","faulty","W","AI"
14.837,7,11.8,1015.4,280,358,4,24,"land","normal","N","AI"
12.438,13,14.4,989.5,260,286,2.5,21,"offshore","normal","W","manual"
11.062,8,21.3,984.2,295,324,3.3,108,"offshore","faulty","S","AI"
14.836,10,14.4,993,295,322,3.2,90,"offshore","faulty","S","AI"
10.503,14,14.4,1004.8,135,142,3,215,"offshore","normal","W","manual"
11.954,7,5.4,1004.9,260,298,3.3,55,"land","faulty","S","manual"
14.341,11,1.7,1010.9,250,312,2.8,157,"land","normal","W","AI"
10.217,5,6.6,999.9,205,237,3.4,5,"offshore","faulty","S","manual"
11.358,6,0.7,1003.5,205,220,4.3,229,"land","normal","E","AI"
14.644,8,11.8,1011.3,285,344,3.3,150,"offshore","normal","W","AI"
8.869,3,20.7,992.6,200,197,3.3,45,"offshore","faulty","S","manual"
12.824,9,13.6,996.9,290,343,2.8,144,"land","faulty","W","manual"
11.95,15,-1.1,1016,205,216,4,175,"land","normal","W","AI"
13.951,13,6.8,988.7,155,208,2.4,16,"land","normal","W","manual"
9.796,3,13.6,981.8,225,224,3.5,325,"land","normal","S","manual"
9.184,2,21.2,994.8,165,176,2.9,2,"offshore","faulty","E","manual"
11.556,12,5.6,1008,240,230,3.4,254,"land","faulty","W","manual"
7.785,6,9.2,1002.9,180,239,3.1,268,"offshore","faulty","W","AI"
13.729,5,17,999.6,160,220,3.2,26,"land","normal","E","manual"
